Date,Symbol,Type,Quantity,Price,Total Value,Portfolio Value
2022-01-07,AMZN,Buy,16,965.84,15453.45,25453.45
2022-01-14,TSLA,Buy,8,446.39,3571.15,29024.61
2022-01-21,MSFT,Buy,10,814.75,8147.48,37172.09
2022-01-28,AAPL,Buy,15,186.46,2796.9,39968.99
2022-02-04,AMZN,Buy,17,894.27,15202.59,55171.58
2022-02-11,TSLA,Sell,4,425.91,1703.64,53467.94
2022-02-18,TSLA,Buy,14,416.52,5831.35,59299.29
2022-02-25,NVDA,Buy,12,950.53,11406.34,70705.63
2022-03-04,MSFT,Sell,4,874.22,3496.89,67208.74
2022-03-11,NVDA,Sell,12,922.75,11073.0,56135.74
2022-03-18,AMZN,Sell,6,771.79,4630.74,51505.0
2022-03-25,AMZN,Sell,4,804.17,3216.66,48288.34
2022-04-01,MSFT,Sell,4,782.83,3131.32,45157.03
2022-04-08,NVDA,Buy,19,914.08,17367.5,62524.52
2022-04-15,NVDA,Sell,11,948.67,10435.42,52089.1
2022-04-22,AMZN,Sell,7,870.02,6090.13,45998.98
2022-04-29,NVDA,Buy,11,996.23,10958.51,56957.49
2022-05-06,NVDA,Sell,5,938.62,4693.12,52264.36
2022-05-13,AMZN,Buy,9,841.54,7573.84,59838.2
2022-05-20,NVDA,Buy,6,864.1,5184.6,65022.8
2022-05-27,AAPL,Sell,5,191.88,959.4,64063.39
2022-06-03,AMZN,Buy,11,1014.17,11155.84,75219.24
2022-06-10,MSFT,Sell,1,596.01,596.01,74623.22
2022-06-17,NVDA,Buy,14,886.91,12416.75,87039.98
2022-06-24,MSFT,Sell,1,615.94,615.94,86424.04
2022-07-01,TSLA,Buy,14,448.2,6274.85,92698.89
2022-07-08,MSFT,Buy,9,699.3,6293.69,98992.57
2022-07-15,MSFT,Sell,1,695.74,695.74,98296.84
2022-07-22,AAPL,Buy,19,200.76,3814.38,102111.21
2022-07-29,AAPL,Sell,7,205.54,1438.79,100672.42
2022-08-05,TSLA,Sell,13,447.12,5812.59,94859.83
2022-08-12,MSFT,Sell,5,704.99,3524.94,91334.89
2022-08-19,AAPL,Sell,18,210.13,3782.31,87552.57
2022-08-26,AMZN,Buy,2,1010.07,2020.14,89572.71
2022-09-02,TSLA,Buy,10,491.59,4915.91,94488.62
